2025-09-06T08:23:10.1836054Z ##[group]Run CC=gcc CXX=g++ meson setup build \
2025-09-06T08:23:10.1836540Z [36;1mCC=gcc CXX=g++ meson setup build \[0m
2025-09-06T08:23:10.1836847Z [36;1m  --default-library=static \[0m
2025-09-06T08:23:10.1837230Z [36;1m  --prefer-static \[0m
2025-09-06T08:23:10.1837520Z [36;1m  --buildtype=release \[0m
2025-09-06T08:23:10.1837779Z [36;1m  -Dwerror=false \[0m
2025-09-06T08:23:10.1838088Z [36;1m  -Dcpp_link_args='-lstdc++' \[0m
2025-09-06T08:23:10.1838373Z [36;1m  -Dwlroots:backends=drm,libinput,x11[0m
2025-09-06T08:23:10.1838656Z [36;1mmeson compile -C build[0m
2025-09-06T08:23:10.1866809Z shell: /usr/bin/bash -e {0}
2025-09-06T08:23:10.1867066Z ##[endgroup]
2025-09-06T08:23:13.0559079Z Cloning into 'wayland'...
2025-09-06T08:23:16.5235918Z Cloning into 'pixman'...
2025-09-06T08:23:19.8387490Z Cloning into 'wayland-protocols'...
2025-09-06T08:23:22.0911486Z The Meson build system
2025-09-06T08:23:22.0912006Z Version: 1.3.2
2025-09-06T08:23:22.0912270Z Source dir: /home/runner/work/cage/cage
2025-09-06T08:23:22.0912663Z Build dir: /home/runner/work/cage/cage/build
2025-09-06T08:23:22.0912998Z Build type: native build
2025-09-06T08:23:22.0913235Z Project name: cage
2025-09-06T08:23:22.0913430Z Project version: 0.2.0
2025-09-06T08:23:22.0913803Z C compiler for the host machine: gcc (gcc 13.3.0 "gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0")
2025-09-06T08:23:22.0914896Z C linker for the host machine: gcc ld.bfd 2.42
2025-09-06T08:23:22.0915178Z Host machine cpu family: aarch64
2025-09-06T08:23:22.0915492Z Host machine cpu: aarch64
2025-09-06T08:23:22.0915666Z 
2025-09-06T08:23:22.0915777Z Executing subproject wlroots 
2025-09-06T08:23:22.0915924Z 
2025-09-06T08:23:22.0916012Z wlroots| Project name: wlroots
2025-09-06T08:23:33.7357400Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_x1r5g5b5’:
2025-09-06T08:23:33.7358035Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7358478Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7358728Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7359186Z ../subprojects/pixman/pixman/pixman-access.c:484:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7359570Z   484 | MAKE_ACCESSORS(x1r5g5b5);
2025-09-06T08:23:33.7359764Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7360131Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_a1b5g5r5’:
2025-09-06T08:23:33.7360763Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7361377Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7361626Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7362141Z ../subprojects/pixman/pixman/pixman-access.c:485:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7362524Z   485 | MAKE_ACCESSORS(a1b5g5r5);
2025-09-06T08:23:33.7362712Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7363078Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_x1b5g5r5’:
2025-09-06T08:23:33.7363714Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7364166Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7364414Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7365030Z ../subprojects/pixman/pixman/pixman-access.c:486:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7365433Z   486 | MAKE_ACCESSORS(x1b5g5r5);
2025-09-06T08:23:33.7365618Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7365993Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_a4r4g4b4’:
2025-09-06T08:23:33.7366625Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7367070Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7367315Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7367773Z ../subprojects/pixman/pixman/pixman-access.c:487:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7368167Z   487 | MAKE_ACCESSORS(a4r4g4b4);
2025-09-06T08:23:33.7368349Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7368722Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_x4r4g4b4’:
2025-09-06T08:23:33.7369357Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7369813Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7370059Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7370520Z ../subprojects/pixman/pixman/pixman-access.c:488:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7370913Z   488 | MAKE_ACCESSORS(x4r4g4b4);
2025-09-06T08:23:33.7371097Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7371470Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_a4b4g4r4’:
2025-09-06T08:23:33.7372103Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7372763Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7373012Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7373528Z ../subprojects/pixman/pixman/pixman-access.c:489:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7373929Z   489 | MAKE_ACCESSORS(a4b4g4r4);
2025-09-06T08:23:33.7374113Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7374482Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_x4b4g4r4’:
2025-09-06T08:23:33.7375270Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7375721Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7375969Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7376430Z ../subprojects/pixman/pixman/pixman-access.c:490:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7376826Z   490 | MAKE_ACCESSORS(x4b4g4r4);
2025-09-06T08:23:33.7377009Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7377356Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_a8’:
2025-09-06T08:23:33.7377969Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7378578Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7378825Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7379329Z ../subprojects/pixman/pixman/pixman-access.c:491:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7379715Z   491 | MAKE_ACCESSORS(a8);
2025-09-06T08:23:33.7379884Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7380233Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_c8’:
2025-09-06T08:23:33.7380844Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7381297Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7381545Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7382003Z ../subprojects/pixman/pixman/pixman-access.c:492:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7382395Z   492 | MAKE_ACCESSORS(c8);
2025-09-06T08:23:33.7382563Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7382914Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_g8’:
2025-09-06T08:23:33.7383579Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7384026Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7384273Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7384840Z ../subprojects/pixman/pixman/pixman-access.c:493:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7385239Z   493 | MAKE_ACCESSORS(g8);
2025-09-06T08:23:33.7385407Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7385825Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_r3g3b2’:
2025-09-06T08:23:33.7386454Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7386910Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7387158Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7387616Z ../subprojects/pixman/pixman/pixman-access.c:494:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7388002Z   494 | MAKE_ACCESSORS(r3g3b2);
2025-09-06T08:23:33.7388178Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7388548Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_b2g3r3’:
2025-09-06T08:23:33.7389173Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7389852Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7390102Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7390614Z ../subprojects/pixman/pixman/pixman-access.c:495:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7391009Z   495 | MAKE_ACCESSORS(b2g3r3);
2025-09-06T08:23:33.7391184Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7391557Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_a2r2g2b2’:
2025-09-06T08:23:33.7392186Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7392629Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7392881Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7393334Z ../subprojects/pixman/pixman/pixman-access.c:496:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7393729Z   496 | MAKE_ACCESSORS(a2r2g2b2);
2025-09-06T08:23:33.7393913Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7394282Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_a2b2g2r2’:
2025-09-06T08:23:33.7395053Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7395709Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7395963Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7396462Z ../subprojects/pixman/pixman/pixman-access.c:497:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7396849Z   497 | MAKE_ACCESSORS(a2b2g2r2);
2025-09-06T08:23:33.7397032Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7397391Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_x4a4’:
2025-09-06T08:23:33.7398008Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7398460Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7398713Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7399169Z ../subprojects/pixman/pixman/pixman-access.c:498:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7399562Z   498 | MAKE_ACCESSORS(x4a4);
2025-09-06T08:23:33.7399739Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7400090Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_a4’:
2025-09-06T08:23:33.7400698Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7401145Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7401395Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7401849Z ../subprojects/pixman/pixman/pixman-access.c:499:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7402240Z   499 | MAKE_ACCESSORS(a4);
2025-09-06T08:23:33.7402409Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7402759Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_g4’:
2025-09-06T08:23:33.7403372Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7403826Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7404079Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7404649Z ../subprojects/pixman/pixman/pixman-access.c:500:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7405045Z   500 | MAKE_ACCESSORS(g4);
2025-09-06T08:23:33.7405210Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7405612Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_c4’:
2025-09-06T08:23:33.7406224Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7406881Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7407132Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7407640Z ../subprojects/pixman/pixman/pixman-access.c:501:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7408031Z   501 | MAKE_ACCESSORS(c4);
2025-09-06T08:23:33.7408200Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7408565Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_r1g2b1’:
2025-09-06T08:23:33.7409192Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7409638Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7409891Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7410344Z ../subprojects/pixman/pixman/pixman-access.c:502:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7410741Z   502 | MAKE_ACCESSORS(r1g2b1);
2025-09-06T08:23:33.7410918Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7411285Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_b1g2r1’:
2025-09-06T08:23:33.7411909Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7412508Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7412764Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7413272Z ../subprojects/pixman/pixman/pixman-access.c:503:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7413662Z   503 | MAKE_ACCESSORS(b1g2r1);
2025-09-06T08:23:33.7413838Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7414210Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_a1r1g1b1’:
2025-09-06T08:23:33.7414976Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7415437Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7415692Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7416148Z ../subprojects/pixman/pixman/pixman-access.c:504:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7416545Z   504 | MAKE_ACCESSORS(a1r1g1b1);
2025-09-06T08:23:33.7416729Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7417099Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_a1b1g1r1’:
2025-09-06T08:23:33.7417729Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7418176Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7418426Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7418882Z ../subprojects/pixman/pixman/pixman-access.c:505:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7419277Z   505 | MAKE_ACCESSORS(a1b1g1r1);
2025-09-06T08:23:33.7419460Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7419807Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_a1’:
2025-09-06T08:23:33.7420420Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7420873Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7421124Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7421578Z ../subprojects/pixman/pixman/pixman-access.c:506:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7421962Z   506 | MAKE_ACCESSORS(a1);
2025-09-06T08:23:33.7422128Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7422478Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_g1’:
2025-09-06T08:23:33.7423086Z ../subprojects/pixman/pixman/pixman-access.c:425:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7423736Z   425 |                                const uint32_t *mask)                    \
2025-09-06T08:23:33.7423986Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7424493Z ../subprojects/pixman/pixman/pixman-access.c:507:1: note: in expansion of macro ‘MAKE_ACCESSORS’
2025-09-06T08:23:33.7425129Z   507 | MAKE_ACCESSORS(g1);
2025-09-06T08:23:33.7425298Z       | ^~~~~~~~~~~~~~
2025-09-06T08:23:33.7425767Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_a8r8g8b8_sRGB_float’:
2025-09-06T08:23:33.7426429Z ../subprojects/pixman/pixman/pixman-access.c:591:53: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7426864Z   591 |                                     const uint32_t *mask)
2025-09-06T08:23:33.7427107Z       |                                     ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7427564Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_r8g8b8_sRGB_float’:
2025-09-06T08:23:33.7428233Z ../subprojects/pixman/pixman/pixman-access.c:619:51: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7428664Z   619 |                                   const uint32_t *mask)
2025-09-06T08:23:33.7428904Z       |                                   ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7429370Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_a2r10g10b10_float’:
2025-09-06T08:23:33.7430022Z ../subprojects/pixman/pixman/pixman-access.c:646:51: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7430458Z   646 |                                   const uint32_t *mask)
2025-09-06T08:23:33.7430692Z       |                                   ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7431118Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_rgbf_float’:
2025-09-06T08:23:33.7431754Z ../subprojects/pixman/pixman/pixman-access.c:678:44: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7432193Z   678 |                            const uint32_t *mask)
2025-09-06T08:23:33.7432423Z       |                            ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7432844Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_rgbaf_float’:
2025-09-06T08:23:33.7433492Z ../subprojects/pixman/pixman/pixman-access.c:698:45: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7433919Z   698 |                             const uint32_t *mask)
2025-09-06T08:23:33.7434152Z       |                             ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7437162Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_a16b16g16r16_float’:
2025-09-06T08:23:33.7440411Z ../subprojects/pixman/pixman/pixman-access.c:719:52: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7440882Z   719 |                                    const uint32_t *mask)
2025-09-06T08:23:33.7441125Z       |                                    ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7442024Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_x2r10g10b10_float’:
2025-09-06T08:23:33.7442684Z ../subprojects/pixman/pixman/pixman-access.c:749:51: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7443130Z   749 |                                   const uint32_t *mask)
2025-09-06T08:23:33.7443369Z       |                                   ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7443821Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_a2b10g10r10_float’:
2025-09-06T08:23:33.7444477Z ../subprojects/pixman/pixman/pixman-access.c:779:51: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7445206Z   779 |                                   const uint32_t *mask)
2025-09-06T08:23:33.7445453Z       |                                   ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7445959Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_x2b10g10r10_float’:
2025-09-06T08:23:33.7446629Z ../subprojects/pixman/pixman/pixman-access.c:810:51: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7447064Z   810 |                                   const uint32_t *mask)
2025-09-06T08:23:33.7447299Z       |                                   ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7447941Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_yuy2’:
2025-09-06T08:23:33.7448567Z ../subprojects/pixman/pixman/pixman-access.c:839:38: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7448996Z   839 |                      const uint32_t *mask)
2025-09-06T08:23:33.7449222Z       |                      ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7449625Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_yv12’:
2025-09-06T08:23:33.7450244Z ../subprojects/pixman/pixman/pixman-access.c:873:38: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7450674Z   873 |                      const uint32_t *mask)
2025-09-06T08:23:33.7450896Z       |                      ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7451322Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_generic_float’:
2025-09-06T08:23:33.7451974Z ../subprojects/pixman/pixman/pixman-access.c:1390:47: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7452423Z  1390 |                               const uint32_t *mask)
2025-09-06T08:23:33.7452657Z       |                               ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7453109Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_a8r8g8b8_32_sRGB’:
2025-09-06T08:23:33.7453763Z ../subprojects/pixman/pixman/pixman-access.c:1406:50: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7454207Z  1406 |                                  const uint32_t *mask)
2025-09-06T08:23:33.7454448Z       |                                  ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:33.7455092Z ../subprojects/pixman/pixman/pixman-access.c: In function ‘fetch_scanline_r8g8b8_32_sRGB’:
2025-09-06T08:23:33.7455752Z ../subprojects/pixman/pixman/pixman-access.c:1438:48: warning: unused parameter ‘mask’ [-Wunused-parameter]
2025-09-06T08:23:33.7456190Z  1438 |                                const uint32_t *mask)
2025-09-06T08:23:33.7456443Z       |                                ~~~~~~~~~~~~~~~~^~~~
2025-09-06T08:23:34.2543534Z [27/896] Compiling C object subprojects/pixman/pixman/libpixman-arm-neon.a.p/pixman-arm-neon.c.o
2025-09-06T08:23:34.2552452Z In file included from ../subprojects/pixman/pixman/pixman-arm-neon.c:35:
2025-09-06T08:23:34.2553277Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_src_8888_8888’:
2025-09-06T08:23:34.2553996Z ../subprojects/pixman/pixman/pixman-arm-common.h:65:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2554848Z    65 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2555534Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2556307Z ../subprojects/pixman/pixman/pixman-arm-neon.c:37:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_DST’
2025-09-06T08:23:34.2556800Z    37 | PIXMAN_ARM_BIND_FAST_PATH_SRC_DST (neon, src_8888_8888,
2025-09-06T08:23:34.2557081Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2557567Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_src_x888_8888’:
2025-09-06T08:23:34.2558237Z ../subprojects/pixman/pixman/pixman-arm-common.h:65:54: warning: unused parameter ‘imp’ [-Wunused-parameter]
2025-09-06T08:23:34.2558753Z    65 | cputype##_composite_##name (pixman_implementation_t *imp,               \
2025-09-06T08:23:34.2559074Z       |                             ~~~~~~~~~~~~~~~~~~~~~~~~~^~~
2025-09-06T08:23:34.2559604Z ../subprojects/pixman/pixman/pixman-arm-neon.c:39:1: note: in expansion of macro ‘PIXMAN_ARM_BIND_FAST_PATH_SRC_DST’
2025-09-06T08:23:34.2560099Z    39 | PIXMAN_ARM_BIND_FAST_PATH_SRC_DST (neon, src_x888_8888,
2025-09-06T08:23:34.2560356Z       | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-09-06T08:23:34.2560782Z ../subprojects/pixman/pixman/pixman-arm-neon.c: In function ‘neon_composite_src_0565_0565’:
